"Planning","Planeaci&oacute;n"
"Delivery date","Fecha de entrega"
"Quote for today<br>","Estimaci&oacute;n para hoy<br>"
"No payment method<br>","No hay m&eacute;todo de pago definido<br>"
"Beginning date is : ","La fecha de inicio es : "
"Full stock estimated to %s <br>","El stock total se estima a <br>"
"add %s days to prepare order<br>","agregar %s d&iacute;as para preparar el pedido <br>"
"Shipping date estimated to %s <br>","Fecha de env&iacute;o estimada a %s <br>"
"Delivery date estimated to %s <br>","Fecha de entrega estimada a %s <br>"
"add %s days to calculate max date<br>","agregar %s d&iacute;as para calcular fecha max<br>"
"Availability Status","Estatus de disponibilidad"
"Available qty","Cant disponible"
"Supply delay","Retraso en suministro"
"Allow Backorders","Permitir Pedidos Pendientes"
"Out of stock period","Periodo de escacez"
"Is saleable","Est&aacute; a la venta"
"Available date","Fecha disponible"
"Late orders","Pedidos tard&iacute;os"
"Shipping name","Nombre de env&iacute;o"
"Missing products","Productos faltantes"
"Initial delivery date","Fecha inicial de env&iacute;o"
"Estimated delivery date","Fecha de env&iacute;o estimada"
"Late","Tard&iacute;o"
"Order #","Pedido #"
