"Supply planed on ","Suministro planeado en"
"Default warehouse for delivery","Almac&eacute;n para entega por defecto"
"Purchase Product","Comprar Producto"
"Default tax rate for Pricer","Tasa impositiva por defecto para Precio"
"Display supplier stock column","Mostrar columna de inventario para proveedor"
"Restore is in stock when product back in stock","Restaurar est&aacute; en inventario cuando el producto regrese"
"Default supply delay","Retraso en suministro por defecto"
"Custom duties","Costes de Aduana"
"Delivered<br>Qty","Cant<br>Entregada"
"Remaining Qty","Cant Restante"
"Tax Rates","Tasas Impositivas"
"Valid orders only","Pedidos v&aacute;lidos solamente"
"Display disabled products","Mostrar productos deshabilitados"
"Remaining supply quantities","Cantidades de suministro restante"
"Available stock","Stock disponible"
"Expected qty","Cant Esperada"
"Pending customer<br>orders qty","Cant pedidos<br>de cliente pendientes"
"Purchase orders","Pedidos de compra"
"Greater than 0","Mayor a 0"
"Late severity low","Retraso severo m&iacute;nimo"
"Late severity medium","Retraso severo medio"
"Min qty to purchase","Cantidad min a comprar"
"Max qty to purchase","Cantidad max a comprar"
"Display product picture","Mostrar im&aacute;gen de producto"
"Display last buy price","Mostrar &uacute;ltimo precio de compra"
"Last Price","&Uacute;ltimo Precio"
"Print barcode sheet","Imprimir hoja de c&oacute;digo de barras"
"Tax","Impuesto"
"Default for sales","Por defecto para ventas"
"Default for purchase","Por defecto para compra"
"Product packaging","Empaquetamiento de Producto"
"Add new packaging","Agregar nuevo Empaquetamiento"
"Sales Order","Pedido de Ventas"
"Caution : supplier email is not set !","Precauci&oacute;n : email de proveedor no est&aacute; completado"
"Print","Imprimir"
"Delete","Borrar"
"Edit supplier / product association","Editar asociaci&oacute;n proveedor / producto"
