"One Page Preparation","Preparaci&oacute;n Una P&aacute;gina"
"Commit","Concluir"
"Next order","Pedido siguiente"
"Orders : ","Pedidos : "
"Actions : ","Acciones : "
"Order #","Pedido #"
"Billing address : ","Direcci&oacute;n de facturaci&oacute;n"
"Shipping address : ","Direcci&oacute;n de env&iacute;o"
"Other : ","Otra : "
"Created at %s","Creado en %s"
"Status : %s","Estatus : %s"
"Total : %s","Total : %s"
"Payment method : %s","M&eacute;todo de pago : %s"
"Payment validated : %s","Pago validado : %s"
"Store : %s","Tienda : %s"
"Preparation information,"Informaci&oacute;n de preparaci&oacute;n"
"Shipping method","M&eacute;todo de env&iacute;o"
"Total weight","Peso total"
"Shipment","Env&iacute;o"
"Invoice","Factura"
"Comments","Comentarios"
"Products","Productos"
"Product name","Nombre de producto"
"Reserved qty","Cantidad reservada"
"Qty to ship","Cantidad a enviar"
"Serials","N&uacute;ms de Serie"
"Are you sure that you want to remove this item?","Est&aacute;is seguro de querer borrar este &iacute;tem?"
"Order ","Pedido "
"This order doesnt belong to selected orders","Este pedido no pertenece a los pedidos seleccionados"
"Display / Hide Comments","Mostrar / Ocultar Comentarios"
"This order doesnt belong to selected orders","Este pedido no pertenece a los pedidos seleccionaos"
"Carrier templates","Plantillas de transportista"
"Prepare orders","Preparar pedidos"
"Shipped Qty","Cantidad enviada"
"Remains to ship","Restante a enviar"
"Shipping Description","Descripci&oacute;n de env&iacute;o"
"Content to Ship","Contenido a Enviar"
"Preparation information","Informaci&oacute;n de preparaci&oacute;n"
"Order Management Delay (Days)","Retraso en Gesti&oacute;n de Pedido (D&iacute;as)"
"Order Weight Calculation","C&aacute;lculo de Peso de Orden"
"Enable automatic order weight calculation","Habilitar c&aacute;lculo autom&aacute;tico de peso de pedido"
"Additional weight Method","M&eacute;todo de peso Adicional"
"Additional weight Value","Valor de peso Adicional"
"Printing Options","Opciones de Impresi&oacute;n"
"Print invoices twice if no tax","Imprimir facturas dos veces si no hay impuesto"
"Print invoice twice if payment method is","Imprimir factura dos veces si el m&eacute;todo de pago es"
"Print invoices on print document button","Imprimir facturas con bot&oacute;n imprimir documento"
"Print shipments on print document button","Imprimir env&iacute;os con bot&oacute;n imprimir documento"
"Print Comments","Imprimir Comentarios"
"Order preparation steps","Pasos de preparaci&oacute;n de Pedido"
"Show print picking list","Mostrar lista de selecci&oacute;n de impresi&oacute;n"
"Show download picking list","Mostrar descargar lista de selecci&oacute;n"
"Show create shipments and invoices","Mostrar crear env&iacute;os y facturas"
"Show download documents","Mostrar descargar documentos"
"Show download shipping file button","Mostrar bot&oacute;n descargar archivo env&iacute;o"
"Commit button actions","Concluir acciones de bot&oacute;n"
"Create shipments and invoices","Crear env&iacute;os y facturas"
"Print documents","Imprimir documentos"
"Download documents","Descargar documentos"
"Print shipping label","Imprimir etiqueta de env&iacute;o"
"Select next order","Seleccionar pedido siguiente"
"Miscelaneous","Miscel&aacute;neo"
"Show client computer download link","Mostrar v&iacute;nculo descarga a ordenador cliente"
"Show order's comments","Mostrar comentarios de pedido"
"Default page size","Tama&ntilde;o de p&aacute;gina por defecto"
"Display product without stock management","Desplegar producto sin gesti&oacute;n de inventario"
"Display sub products","Desplegar sub-productos"
"Release all products","Liberar todos los productos"
"Products released","Productos descargados"
"Reserve all products","Reservar todos los productos"
"Products reserved","Productos reservados"
"Create invoices","Crear facturas"
"Pickup delivery orders","Pedidos de env&iacute; a recoger"
"Print Preparation","Imprimir Preparaci&oacute;n"
"Print method","M&eacute;todo de Impresi&oacute;n"
"Download PDF","Descarga PDF"
"Send to printer (using Magento Client Computer)","Envia a impresora (utilizando Ordenador Cliente Magento)"
"Mass","Masivo"
"Order by order","Pedido por Pedido"
"Sort mode","Modo de Ordenaci&oacute;n"
"Order id","Id Pedido"
"Shipment id","Id Env&iacute;o"
"Shipping Name","Nombre Env&iacute;o"
"Additional information","Informaci&oacute;n adicional"
"Orders shipping settings","Ajustes de env&iacute;o de pedidos"
"Notify !","Notificar !"
"Pickup !","Recoger !"
"No invoice","Sin factura"
"No shipment","Sin env&iacute;o"
"Bill to name","Nombre de Facturaci&oacute;n"
"Pickup","Recoger"
"Mass notify","Notificaci&oacute;n masiva"
"Order pickup","Recoger Pedido"
"Signature :","Firma"
"I undersign, %s attest to have picked up products on %s","Yo que suscribo, %s acuso la recolecci&oacute;n de productos en %s"
"Order #","Pedido #"
"Invoice %s","Factura %s"
"Shipment %s","Env&iacute;o %s"
"Change shipping method","Cambiar m&eacute;todo de env&iacute;o"
"Shipping methods changed","M&eacute;todos de Env&iacute;o cambiados"
"Preparation information","Informaci&oacute;n de Preparaci&oacute;n"
"Change to","Cambiar a"
"Location","Ubicaci&oacute;n"
