"Suppliers","Fornitori"
"Account Login","Account Login"
"Account Password","Password"
"After Sale Information","Informazione dopo vendita"
"Purchase Information","Informazioni per l'acquisto"
"Sale Online","Vendita on-line"
"Carrier","Corriere"
"Order Mini","Ordine Mini"
"Supply Delay Max","Fornitura ritardo Max"
"Supply Delay","Fornitura ritardo"
"Edit Supplier","Modifica Fornitore"
"Create New Supplier","Crea nuovo fornitore"
"Supply Needs","Le esigenze di approvvigionamento"
"Please select at least one product","Si prega di selezionare almeno un prodotto"
"Refresh cache","Aggiornamento della cache"
"Supply needs are updated every minutes.","Esigenze di approvvigionamento sono aggiornati ogni minuto."
"Dead Line<br>for Delivery","Dead Line <br> per la consegna"
"Dead Line<br>for Purchase","Dead Line <br> per l'acquisto"
"Create Order and Add Selected Products","Creare un ordine ed aggiungere i prodotti selezionati"
"Edit Tax Rate","Modifica aliquota tassa"
"New Tax Rate","Nuova aliquota tassa"
"Purchasing","Acquisto"
"Supplier List","Lista dei fornitori"
"Amount","Importo"
"Purchase Module","Modulo di acquisto"
"PDF Options","Opzioni PDF"
"PDF Header Text","PDF Testo intestazione"
"PDF Footer Text","PDF Text piè di pagina"
"PDF Comment","PDF Commenta"
"Configuration","Configurazione"
"Purchase Order Payment Method","Metodo di pagamento del Ordine  "
"Purchase Order Carriers","Corriere Ordine di Acquisto "
"Separated with coma","Separato con virgola"
"Supply Needs","Le esigenze di approvvigionamento"
"Set supply need as critical if is the only missing product for an order","Settare bisogno come critica se è l'unico prodotto mancante per un ordine"
"Delete manual supply need when stock level ok","Elimina approvvigionamento manuale quando il livello di stock ok"
"Notify Supplier","Comunica Fornitore"
"Email Sender","Mittente Email "
"Email Template","Modello di email"
"Copy To","Copia in"
"Company name","Nome della ditta"
"Purchase Order","Ordine di Acquisto"
"Automatically fill product price from history","Compilare automaticamente il prezzo del prodotto dal storico"
"Use product cost","Utilizzi costo del prodotto"
"Store product cost","Costo del prodotto per negozio"
"Check Delivery Qty","Controllare la qtà della consegna "
"Cost Repartition Method","Metodo di ripartizione dei costi"
"Product default tax rate","Prodotto default aliquota fiscale"
"Default tax rate for Shipping","Default aliquota d'imposta per la spedizione"
"Default currency","Default valuta"
"Manage Deee","Gestire Deee"
"Default warehouse for delivery","Magazzino di default per la consegna"
"Purchase Product","Acquisto del prodotto"
"Default tax rate for Pricer","Default aliquota fiscale per Prezzare"
"Display supplier stock column","Display stock fornitore in colonna"
"Restore is in stock when product back in stock","Ripristinare in stock quando il prodotto torna disponibile"
"Default supply delay","Default ritardo rifornimento "
"Custom Duties","Altri costi"
"Delivered<br>Qty","Consegnato <br> Qtà"
"Remaining Qty","Qtà rimasta"
"Tax Rates","Aliquote d'imposta"
"Valid orders only","Solo Ordini validi "
"Display disabled products","Visualizzare i prodotti disabilitati"
"Remaining supply quantities","Quantitativi restanti forniture"
"Available stock","Disponibili stock"
"Expected qty","Previsto qtà"
"Pending customer<br>orders qty","In attesa del cliente <br> qtà ordini"
"Purchase orders","Ordini di acquisto"
"Greater than 0","Maggiore di 0"
"Late severity low","Quota di ritardo bassa"
"Late severity medium","Quota di ritardo media"
"Min qty to purchase","Qtà minima per l'acquisto "
"Max qty to purchase","Qtà massima per l'acquisto "
"Display product picture","Visualizzare Foto del prodotto"
"Display last buy price","Display ultimo prezzo di acquisto"
"Last Price","Ultimo Prezzo"
"Print barcode sheet","Stampa foglio barcode "
"Tax","Tasse"
"Default for sales","Di default per le vendite"
"Default for purchase","Di default per l'acquisto"
"Product packaging","Imballaggio del prodotto"
"Add new packaging","Aggiungi nuovo imballaggio"
"Sales Order","Ordini di vendita"
