"1 barcode per line","1 barcode per regel"
"Reserved qty (%s) cant be greater than ordered qty (%s) ","Gereserveerde aantal (%s) kan niet groter zijn dan het bestelde aantal (%s)"
"Reserved qty (%s) cant be greater than qty (%s)","Gereserveerde aantal (%s) kan niet groter zijn dan aantal (%s)"
"Reserved Qty","# Gereserveerd"
"Reserved<br>Qty","Aantal<br>gereserveerd"
"Restore is in stock when product back in stock","Herstel 'in voorraad' indien product weer in voorraad komt"
"Right margin","Rechter kantlijn"
"Rma reservation","RMA reservering"
"rma","RMA"
"rma_reservation","RMA reservering"
"Router to associate order items to warehouse","Router om orderitems met een magazijn te verbinden"
"Row count","Aantal regels"
"Sales History","Verkoophistorie"
"sales","Verkopen"
"sales_order","Verkooporder"
"Save","Opslaan"
"Sell Price Excl. tax","Verkoopprijs Ex. BTW"
"Sell Price All taxes included","Verkoopprijs Inc. BTW"
"Sell Price","Verkoopprijs"
"Serial deleted","Serienummer verwijderd"
"Serial","Serienummer"
"Serials Numbers","Serienummers"
"Shelf<br>Location","Locatie"
"Shipment for order #","Verzending voor order #"
"Shipped<br>Qty","Aantal<br>verzonden"
"Shipping date","Verzenddatum"
"Some products cant be transfered","Enkele producten kunnen niet overgedragen worden"
"Source warehouse","Magazijn van herkomst"
"Stock Errors","Voorraad fouten"
"Stock graph","Voorraadgrafiek"
"Stock Graph","Voorraadgrafiek"
"Stock level too low to release reservation for product %s","Voorraadniveau is te laag om reservering voor product %s vrij te geven"
"Stock level","Voorraadniveau"
"Stock Management","Voorraadbeheer"
"Stock mini","Minimumvoorraad"
"Stock movement caption","Voorraad verplaatsing opschrift"
"Stock movement management","Voorraad verplaatsing beheer"
"Stock Movements List","Voorraad verplaatsing lijst"
"Stock Movements","Voorraad verplaatsing"
"Stock movements","Voorraad verplaatsing"
"Stock settings","Voorraad instellingen"
"Stock Summary","Voorraad samenvatting"
"Stock transfer","Voorraad overdracht"
"Stocks updated","Voorraden zijn bijgewerkt"
"Stocks","Voorraden"
"Stored ordered qty is incorrect (%s instead of %s)","Opgeslagen aantal besteld is onjuist (%s ipv %s)"
"Stored qty is incorrect (%s instead of %s)","Opgeslagen aantal is onjuist (%s ipv %s)"
"Stored reserved qty is incorrect (%s instead of %s)","Opgeslagen aantal gereserveerd is onjuist (%s ipv %s)"
"Stored value","Opgeslagen waarde"
"Substract X% to calculate warning stock level","Verminder met X% om voorraadwaarschuwing te berekenen"
"Supply Need Summary","Voorraadbehoefte Samenvatting"
"Supply planed on ","Bevoorrading gepland op "
"supply","bevoorrading"
"System is unable to fix error : error must be fixed manually","Het systeem kan de fout niet herstellen : fout moet handmatig hersteld worden"
"Task group does not exist","De taakgroep bestaat niet"
"There is no source stock for this product","Er is geen bron voorraad voor dit product"
"This order doesnt fullfill reservation conditions","Deze order vervult niet de reserveringscondities"
"To :","Tot :"
"To warehouse","Naar magazijn"
"To warehouse","Naar magazijn"
"Tools","Hulpmiddelen"
"Top margin","Boven kantlijn"
"Total Margin %","Totale marge %"
"Total Margin","Totale marge"
"Transfer applied","Overdracht toegepast"
"Unable to create stock movement : ","Onmogelijk om voorraad verplaatsing te creëren : "
"Unable to suggest prefered stock level, sales history is empty !","Niet mogelijk om een aanbevolen voorraadniveau voor te stellen, verkoophistorie is leeg !"
"Unit Cost","Kosten/VPE"
"Unit Price","Prijs/VPE"
"Update for all products","Alle producten bijwerken"
"Update Graph","Grafiek bijwerken"
"Update is_valid for all orders","Alle orders bijwerken met is_valid"
"Update now","Nu bijwerken"
"Update order product stock max","Order productvoorraad maximum bijwerken"
"Update planning now !","Planning nu bijwerken !"
"Updated at","Bijgewerkt op"
"Use default : ","Gebruik standaard : "
"Use separate alert level","Gebruik separaat waarschuwingsniveau"
"Used tax rate : ","Gebruikte BTW tarief : "
"Valid orders","Valide orders"
"Valid","Valide"
"Validate payment when invoice created","Valideer betaling wanneer factuur wordt aangemaakt"
"Validate payment","Valideer betaling"
"Vertical inter margin","Vertikale tussenruimte"
"View product","Bekijk product"
"Waiting for delivery qty","Wacht op aantal in levering"
"Waiting for delivery","Wacht op levering"
"Warehouse assignments","Magazijn toewijzigingen"
"Warehouse deleted","Magazijn verwijderd"
"Warehouse management","Magazijn beheer"
"Warehouse","Magazijn"
"Warehouses are identical","Magazijnen zijn identiek"
"Warning stock level / Ideal stock suggestions","Minimum voorraadniveau / Ideale voorraad aanbevelingen"
"Warning stock level / Ideal stock","Minimum voorraadniveau / Ideale voorraad"
"Warning stock level","Minimum voorraadniveau"
"Website","Website"
"Week number for period 1","Weeknummer voor periode 1"
"Week number for period 2","Weeknummer voor periode 2"
"Week number for period 3","Weeknummer voor periode 3"
"Week","Week"
"Year","Jaar"
"You can not delete default warehouse","U kunt het standaard magazijn niet verwijderen"
"Yes, notify customer","Ja, informeer klant"
